0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
28.7486,2.7441,5.4403,H,0,0,0,0,0,0,0,0,0,0,0,0
31.2457,3.9326,4.0679,H,0,0,0,0,0,0,0,0,0,0,0,0
31.1657,3.2913,5.7050,H,0,0,0,0,0,0,0,0,0,0,0,0
29.4833,5.0873,6.3199,H,0,0,0,0,0,0,0,0,0,0,0,0
29.6470,5.7790,4.6980,H,0,0,0,0,0,0,0,0,0,0,0,0
26.5662,0.1792,3.3844,H,0,0,0,0,0,0,0,0,0,0,0,0
24.8251,-1.5982,3.1738,H,0,0,0,0,0,0,0,0,0,0,0,0
22.3453,-3.7045,2.6768,H,0,0,0,0,0,0,0,0,0,0,0,0
21.2949,-5.9169,2.6730,H,0,0,0,0,0,0,0,0,0,0,0,0
20.1399,-7.4850,3.4589,H,0,0,0,0,0,0,0,0,0,0,0,0
19.0498,-9.7081,3.4465,H,0,0,0,0,0,0,0,0,0,0,0,0
