index,Reorg_g,Reorg_ex
test_255,0.2497483882424184,0.3049994482412468
test_256,0.331298626281809,0.27145153150042384
test_257,0.27012480710343595,0.25699745375818817
test_258,0.4962143751314389,0.5256930064139098
test_259,0.3932651257663172,0.38739930238395837
test_260,0.5889459849569477,0.6030242710717855
test_261,0.5337347154207218,0.39560677590322707
test_262,0.44213323412372013,0.4595134040759991
test_263,0.20940714855670658,0.19374759277272605
test_264,0.2898223002795078,0.38724152432791414
test_265,0.7175669747465668,0.8134872689539089
test_266,0.36698050003609556,0.3697945217769527
test_267,0.7263435214522733,0.5557225522038097
test_268,0.16707261910721136,0.4033069421658432
test_269,0.3474053988127211,0.29609992580203226
test_270,0.5032776620904802,0.4062328437034934
test_271,0.2379242458898623,0.22110650872709653
test_272,0.17526659507850362,0.2923891516136303
test_273,0.6928907461488971,0.7202308565458716
test_274,0.33620209966419906,0.2507504622692032
test_275,0.33090428645701087,0.4226386756311412
test_276,0.30674986948485605,0.12169488172566521
test_277,0.5967674258343256,0.32648989269717804
test_278,0.5207351269534186,0.3841471331385027
test_279,0.2451928644554459,0.190922286022107
test_280,0.7293772582069731,0.6773181442540036
test_281,0.6280295158498129,0.42725682852103136
test_282,0.37677414330445114,0.4156624120764843
test_283,0.6093423014648102,0.6330115659437109
test_284,0.6304665340254997,0.593392894508652
test_285,0.6528540431530028,0.5780210607203763
test_286,0.4601249206256754,0.4638941418436868
test_287,0.529833634212112,0.4638407533091203
test_288,0.4507056912529919,0.39899605728837956
test_289,0.5644928958129847,0.5666550653587725
test_290,0.4833013451988158,0.3532119713146219
test_291,0.5141004650634345,0.4651994027054781
test_292,0.31035650324767067,0.40513088645140233
test_293,0.32550678555890433,0.4041655235517984
test_294,0.27681683245111277,0.2901278285660376
test_295,0.31398947217357287,0.4232047178313154
test_296,0.479203685199277,0.5136818376773926
test_297,0.5806404803921644,0.5781965013649598
test_298,0.6605016045785408,0.6362868321969084
test_299,0.29521394570042914,0.26925211071425814
test_300,0.584027771559769,0.6093038793495271
test_301,0.38476881593605744,0.25330427525972027
test_302,0.4110843840207058,0.42459280572676955
test_303,0.4899226663511013,0.47454887640530136
test_304,0.5075936793043382,0.41489450241421133
test_305,0.2684925775604963,0.28791952008818517
test_306,0.22037735099680766,0.27332995821368267
test_307,0.5272230986855158,0.5046489666012659
test_308,0.27804409101788263,0.2671836892367159
test_309,0.5612844875865729,0.5084809345144122
test_310,0.5283896648938224,0.6257548242649501
test_311,0.28140874327925525,0.3626598220190168
test_312,0.40722719615820924,0.3352123694956667
test_313,0.5357533315722073,0.4830426430273131
test_314,0.4465247471921492,0.30186571481836116
test_315,0.36141430894684423,0.3404484400806884
test_316,0.4983617461057796,0.49197721179792153
test_317,0.3649399821545757,0.4646369331196478
test_318,0.14613946884218007,0.26283073514950417
test_319,0.48330086180225384,0.6247860511207891
test_320,0.3193519121927181,0.47908668452990416
test_321,0.46776603276414463,0.4437748173363826
test_322,0.4539908868472693,0.3560943430054416
test_323,0.39945141613028123,0.365013165886792
test_324,0.6064467121043488,0.6046966220483682
test_325,0.37573400413870867,0.388682458392135
test_326,0.2921470557640344,0.3282218549197954
test_327,0.19357273828597577,0.23086322142903054
test_328,0.32319395059634826,0.35021116548685827
test_329,0.23928131155440216,0.1647014893443522
test_330,0.15049769423300197,0.14541882383474172
test_331,0.6185715219481169,0.5383465084744534
test_332,0.21655679784858997,0.1610700188031025
test_333,0.4422049724279362,0.36891367155013755
test_334,0.8440225934336276,0.4847869081354057
test_335,0.5086225983408573,0.5445616809972278
test_336,0.35213911950039645,0.3240628627435352
test_337,0.38679543392367083,0.2380246077903388
test_338,0.3322875096775793,0.36895019157570463
test_339,0.2494158288496342,0.21977708155089803
test_340,0.3859049621692555,0.26694131722748227
test_341,0.16763446191350762,0.11403178247508987
test_342,0.4002164801054762,0.402639757139521
test_343,0.19176558456373413,0.1784295186201917
test_344,0.2539222565589875,0.28344184688080465
test_345,0.2395732079118828,0.24178859483418802
test_346,0.33654773870534027,0.33204786320107693
test_347,0.5325704466837141,0.640952520114459
test_348,0.45678281691375466,0.3797568602243197
test_349,0.726767547967752,0.3597936856233188
test_350,0.6083997176229194,0.5888978764858691
test_351,0.2478047993938394,0.28427058206069367
test_352,0.3524304962351756,0.2106456933275819
test_353,0.2285052263693874,0.22153036270400062
test_354,0.4649515798110672,0.47966331427475967
test_355,0.3834240425389841,0.22160666448609453
test_356,0.7109376542413816,0.6372864624518617
test_357,0.35327295292059485,0.33828929996380336
test_358,0.6142383641314564,0.516152567398257
test_359,0.3237732733390293,0.21904757969053681
test_360,0.25497175151223395,0.26352778626516155
test_361,0.30515430924670506,0.08174618440835707
test_362,0.43377631530149974,0.24961514347450756
test_363,0.5938211758791023,0.4492440169576335
test_364,0.19975390178080416,0.17707348692376126
test_365,0.4857829290230812,0.5386159764887434
test_366,0.1662082480020484,0.361781302546936
test_367,0.34083600026390126,0.35625933419197586
test_368,0.4773154946952116,0.43726367380103026
test_369,0.4877919228801888,0.3934447621557138
test_370,0.3881373972243494,0.33790904338325845
test_371,0.4611927457908861,0.6325270765320086
test_372,0.5077217059689654,0.31107307406027956
test_373,0.3178826950151693,0.3029300342526258
test_374,0.5075807155788178,0.5304623215947913
test_375,0.23822869940183275,0.29611113958643165
test_376,0.38078942497858026,0.26509257758947247
test_377,0.41957661376362165,0.37910339492569145
test_378,0.8071322864246872,0.5501317785550472
test_379,0.1988585861619998,0.45364058569172144
test_380,0.47881697072312923,0.41313664418662105
test_381,0.10285672050881907,0.18105208184290844
test_382,0.6738218028080457,0.6038906696812821
test_383,0.6167167435855684,0.6025253507380344
test_384,0.6561831093923812,0.3559202198635635
test_385,0.3698350144224983,0.3333933460515107
test_386,0.3303175616288175,0.4497397946615803
test_387,0.12617185607330386,0.18034752323771114
test_388,0.27567979161294087,0.27168059200546524
test_389,0.5019132725590691,0.45212141820061
test_390,0.38297529671388586,0.45795960767878646
test_391,0.16043046904432376,0.3323711272559919
test_392,0.5076817973785881,0.46905224892394115
test_393,0.28732563589604276,0.4161122951698584
test_394,0.3730674989398886,0.5221181462188755
test_395,0.3470176175726875,0.4777870821063342
test_396,0.202933483596168,0.2448492985102435
test_397,0.5680056050445881,0.33408908310692753
test_398,0.2546620753091646,0.17261982010166627
test_399,0.4014824673832013,0.36846782588968685
test_400,0.31155571308118896,0.37535511304452235
test_401,0.2780116144364662,0.3185098232178876
test_402,0.44582605213321785,0.4740349973557016
test_403,0.23057923640996042,0.39023495976378264
test_404,0.3160483584253745,0.28750110496016024
test_405,0.2933969493529178,0.3586264454090715
test_406,0.38053975135758883,0.30973895794930806
test_407,0.2538749840559661,0.44614118919526485
test_408,0.30692588267786025,0.4414567886215095
test_409,0.2633109180730831,0.15163326422537712
test_410,0.4544377652383084,0.5119135558511346
test_411,0.4381368380208402,0.29263342098265693
test_412,0.1473672258154966,0.3075772893084708
test_413,0.25227696509480635,0.1551221396524354
test_414,0.40906157105287794,0.44167296598809946
test_415,0.04422820560231456,0.12500135873826812
test_416,0.26320115325408944,0.3596456664738701
test_417,0.5444457099370499,0.3342633797366362
test_418,0.41108256213987365,0.3227725709971067
test_419,0.28122122399917454,0.3597683929175107
test_420,0.37893759888449086,0.32965646878705246
test_421,0.5556181826221109,0.3525430238381727
test_422,0.4755800933673443,0.4783799388124239
test_423,0.4292144735899653,0.54944930749634
test_424,0.6173341991968121,0.4695327130622802
test_425,0.3742365858554428,0.29773179942471967
test_426,0.29955991732559406,0.4092242860635817
test_427,0.3365644735218613,0.44685922583936
test_428,0.5211509419923989,0.4220675133836255
test_429,0.5811167937238817,0.4214487681517506
test_430,0.4345832419501626,0.21959254038109535
test_431,0.3526209266876254,0.31673104421280496
test_432,0.6938979002909182,0.6735248025763784
test_433,0.28491064477605227,0.3769621625239827
test_434,0.5402373032269319,0.5170602370636056
test_435,0.39439104640788153,0.32475021698190565
test_436,0.728327281541972,0.7470108918309685
test_437,0.3724184290309327,0.18919168168872666
test_438,0.38261915238395083,0.5086319399775654
test_439,0.3562858820153097,0.2766072063626114
test_440,0.6951476203257125,0.6932086571745464
test_441,0.07259076009150209,0.17494968087202686
test_442,0.39646451210749994,0.5062775020547758
test_443,0.5527350512772174,0.4923483088917869
test_444,0.4332338408777812,0.5275161942094798
test_445,0.2041800731562648,0.2745384479734312
test_446,0.42705794209486714,0.5131597215688349
test_447,0.4762420086445273,0.44527399806292123
test_448,0.42419282218950494,0.36305208541705564
test_449,0.24963527173886518,0.3057242396914007
test_450,0.41567095053856307,0.5595348916719819
test_451,0.48641318300344416,0.3949603336153688
test_452,0.3854546745371405,0.44907250809588384
test_453,0.2849791859336404,0.2242295799884327
test_454,0.15524386912805216,0.08831133685320383
test_455,0.2887304016991091,0.41354817010958606
test_456,0.35751169424714413,0.5252073567581649
